# robots.txt — lop12.com/lms
# Tự động hóa lập chỉ mục bởi các công cụ tìm kiếm

User-agent: *

# Trang công khai — cho phép lập chỉ mục
Allow: /lms/
Allow: /lms/subjects
Allow: /lms/lessons
Allow: /lms/about
Allow: /lms/guide
Allow: /lms/contact
Allow: /lms/privacy
Allow: /lms/sitemap
Allow: /lms/de-thi
Allow: /lms/khoa-hoc
Allow: /lms/ly-thuyet
Allow: /lms/exams

# Trang riêng tư — không lập chỉ mục
Disallow: /lms/admin
Disallow: /lms/dashboard
Disallow: /lms/profile
Disallow: /lms/api/
Disallow: /lms/login
Disallow: /lms/register
Disallow: /lms/forgot-password
Disallow: /lms/reset-password
Disallow: /lms/ai-chat


# Sitemap XML
Sitemap: https://lop12.com/lms/sitemap.xml
